2024-01-22 21:41:47,954 INFO  Logger.cs: 70 - 
2024-01-22 22:38:23,045 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-22 22:38:27,943 INFO  SwAddin.cs: 294 - Assembly export called for file agent.SLDASM
2024-01-22 22:38:29,514 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-22 22:38:29,600 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-22 22:38:29,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from agent.SLDASM
2024-01-22 22:38:29,600 INFO  ExportHelperExtension.cs: 1136 - Found 62 in agent.SLDASM
2024-01-22 22:38:29,601 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in agent.SLDASM
2024-01-22 22:38:29,601 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-22 22:38:29,601 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-01-22 22:38:29,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg-3
2024-01-22 22:38:29,602 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-3
2024-01-22 22:38:29,602 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg-3
2024-01-22 22:38:29,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-1
2024-01-22 22:38:29,602 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Body-1
2024-01-22 22:38:29,602 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-1
2024-01-22 22:38:29,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Foot-3
2024-01-22 22:38:29,603 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-3
2024-01-22 22:38:29,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Foot-3
2024-01-22 22:38:29,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Foot-4
2024-01-22 22:38:29,603 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-4
2024-01-22 22:38:29,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Foot-4
2024-01-22 22:38:29,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg-4
2024-01-22 22:38:29,604 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-4
2024-01-22 22:38:29,604 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg-4
2024-01-22 22:38:29,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg-5
2024-01-22 22:38:29,604 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-5
2024-01-22 22:38:29,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg-5
2024-01-22 22:38:29,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Foot-6
2024-01-22 22:38:29,605 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-6
2024-01-22 22:38:29,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Foot-6
2024-01-22 22:38:29,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Foot-1
2024-01-22 22:38:29,606 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-1
2024-01-22 22:38:29,606 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Foot-1
2024-01-22 22:38:29,606 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg-1
2024-01-22 22:38:29,606 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-1
2024-01-22 22:38:29,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg-1
2024-01-22 22:38:29,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from agent.SLDASM
2024-01-22 22:38:29,607 INFO  ExportHelperExtension.cs: 1136 - Found 62 in agent.SLDASM
2024-01-22 22:38:29,607 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in agent.SLDASM
2024-01-22 22:38:29,608 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-22 22:38:29,608 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-01-22 22:38:29,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg-3
2024-01-22 22:38:29,608 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-3
2024-01-22 22:38:29,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg-3
2024-01-22 22:38:29,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-1
2024-01-22 22:38:29,609 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Body-1
2024-01-22 22:38:29,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-1
2024-01-22 22:38:29,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Foot-3
2024-01-22 22:38:29,609 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-3
2024-01-22 22:38:29,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Foot-3
2024-01-22 22:38:29,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Foot-4
2024-01-22 22:38:29,610 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-4
2024-01-22 22:38:29,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Foot-4
2024-01-22 22:38:29,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg-4
2024-01-22 22:38:29,610 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-4
2024-01-22 22:38:29,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg-4
2024-01-22 22:38:29,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg-5
2024-01-22 22:38:29,612 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-5
2024-01-22 22:38:29,612 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg-5
2024-01-22 22:38:29,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Foot-6
2024-01-22 22:38:29,613 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-6
2024-01-22 22:38:29,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Foot-6
2024-01-22 22:38:29,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Foot-1
2024-01-22 22:38:29,613 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-1
2024-01-22 22:38:29,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Foot-1
2024-01-22 22:38:29,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg-1
2024-01-22 22:38:29,614 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-1
2024-01-22 22:38:29,614 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg-1
2024-01-22 22:38:29,682 INFO  SwAddin.cs: 339 - Loading config tree
2024-01-22 22:38:29,682 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
